DATE,pghunemp,pghcivlabforce,pghavghourearn,pghpermits,pghempmanuf
1990-01-01,6.1,125833,,483.88608499783400,130.83572863232900
1990-02-01,5.8,125710,,413.44648099184300,131.41229415757700
1990-03-01,5.3,125801,,424.05488130049300,131.14071397687600
1990-04-01,5.0,125649,,376.51026392401900,131.04570810038100
1990-05-01,5.0,125893,,482.73910824436100,130.66128269861600
1990-06-01,4.9,125573,,336.55727820790300,130.29024646559000
1990-07-01,5.0,125732,,342.18158134624800,131.43509532791800
1990-08-01,4.6,125990,,342.69375405003500,131.30999460478900
1990-09-01,4.8,125892,,293.32447995457100,131.53414635232100
1990-10-01,5.0,125995,,331.72702700447900,129.73767558825100
1990-11-01,5.7,126070,,265.21385503512900,129.75758298032200
1990-12-01,5.1,126142,,258.47377864013700,129.09011302452200
1991-01-01,6.9,125955,,250.17677776464800,128.64529224333800
1991-02-01,7.4,126020,,279.60794517877400,127.86865694665900
1991-03-01,7.0,126238,,322.34232150329000,126.71574461899400
1991-04-01,6.0,126548,,341.66052422970600,127.41115355816000
1991-05-01,6.1,126176,,355.16852689333200,126.21205422087300
1991-06-01,6.2,126331,,428.64776031876100,126.14564411386500
1991-07-01,6.0,126154,,402.78204194095000,126.17275649034200
1991-08-01,5.7,126150,,577.38997528563500,126.04400434452600
1991-09-01,5.6,126650,,433.42110905134900,125.51667540327200
1991-10-01,5.6,126642,,468.30427829733400,125.07339614263900
1991-11-01,6.1,126701,,337.14931790505000,125.34136119050500
1991-12-01,6.2,126664,,751.52334451935000,124.83661718759900
1992-01-01,7.8,127261,,434.14419698075400,123.94242068830400
1992-02-01,8.0,127207,,451.05675400359400,123.46119105487300
1992-03-01,7.5,127604,,457.51269612135500,122.93881600626300
1992-04-01,6.5,127841,,383.01841594704700,123.30048550746300
1992-05-01,6.7,128119,,413.46213473844500,123.51381480871800
1992-06-01,7.2,128459,,375.40887119959800,122.61932420002500
1992-07-01,7.1,128563,,409.64928972550300,121.94597748832200
1992-08-01,6.7,128613,,374.31358088774700,121.32124974856900
1992-09-01,6.4,128501,,523.42159385119400,122.03075257566800
1992-10-01,6.3,128026,,354.24943388277400,121.55692612952700
1992-11-01,6.5,128441,,391.61738386397100,120.96609383394000
1992-12-01,6.6,128554,,406.68278464470400,120.61903083012700
1993-01-01,7.8,128400,,536.24763114479700,122.36002562972000
1993-02-01,7.8,128458,,561.91671200486700,122.26213568682000
1993-03-01,7.5,128598,,459.58630653652200,121.83844832655300
1993-04-01,6.8,128584,,525.20937910112700,121.68785845340600
1993-05-01,6.9,129264,,444.89715759340300,121.41394176894800
1993-06-01,7.1,129411,,487.68082943985500,121.26784218616700
1993-07-01,7.0,129397,,524.19109409255900,120.90305901302800
1993-08-01,6.6,129619,,493.29678743705100,121.01071885322100
1993-09-01,6.4,129268,,532.37387761475100,120.94402099489500
1993-10-01,6.5,129573,,548.80122846122900,121.67365789589600
1993-11-01,6.3,129711,,579.49763215397200,121.77792976492900
1993-12-01,6.1,129941,,610.95672006099900,121.87251928248200
1994-01-01,7.9,130596,,490.18761693134600,121.74625006243800
1994-02-01,7.7,130669,,491.63697393283100,121.78624209485800
1994-03-01,7.5,130400,,569.33329159109900,122.03289688742200
1994-04-01,6.8,130621,,557.50523690352500,119.17668085259700
1994-05-01,6.6,130779,,643.89293790760700,119.14948700513400
1994-06-01,6.8,130561,,625.41093823303700,120.30242919461300
1994-07-01,6.8,130652,,588.98150406036900,122.22571177720400
1994-08-01,6.5,131275,,618.53449556045100,122.48479943527800
1994-09-01,6.0,131421,,570.58314566391200,122.47022306584200
1994-10-01,5.7,131744,,477.79619520726600,122.29591369475500
1994-11-01,5.7,131891,,506.40003461421400,122.54741590828100
1994-12-01,5.5,131951,,505.14106138501900,122.61838375774200
1995-01-01,7.0,132038,,585.26499484185600,122.99652166258600
1995-02-01,6.8,132115,,397.55691784283800,123.13708626725400
1995-03-01,6.2,132108,,470.93490525094000,123.49557251011800
1995-04-01,6.1,132590,,463.94712783577800,122.87355998716400
1995-05-01,6.1,131851,,487.12107803289800,123.01786436584300
1995-06-01,6.2,131949,,475.19049731663500,122.92023118119300
1995-07-01,6.2,132343,,421.41294117442400,123.20643279334900
1995-08-01,5.9,132336,,490.94822183653000,122.81450543078100
1995-09-01,5.5,132611,,472.81101197132900,122.87704238941000
1995-10-01,5.1,132716,,544.63413887707700,122.85167081495600
1995-11-01,5.7,132614,,442.17084673509600,122.88558348536600
1995-12-01,5.3,132511,,434.19550666634500,122.30944460614800
1996-01-01,6.5,132616,,429.36690569459100,123.23505324210300
1996-02-01,6.4,132952,,443.51949382747200,123.39014179558100
1996-03-01,6.0,133180,,442.87695183144800,123.59435092854400
1996-04-01,5.3,133409,,502.95037205328700,123.75919501506600
1996-05-01,5.4,133667,,494.52741265447000,123.49733079879800
1996-06-01,5.2,133697,,472.60557808659400,123.47429719490000
1996-07-01,5.4,134284,,485.63209596093500,124.30954381473700
1996-08-01,4.8,134054,,476.69387074014900,123.80191486765900
1996-09-01,4.5,134515,,543.03750464418800,124.07484212925000
1996-10-01,4.4,134921,,571.94369232202300,124.08270248761000
1996-11-01,4.7,135007,,514.28058747401700,124.21897775922800
1996-12-01,4.5,135113,,485.75764860096700,124.19932989600000
1997-01-01,5.9,135456,,447.14927943450200,124.32262266131000
1997-02-01,5.9,135400,,467.88178889923000,124.25515136381500
1997-03-01,5.6,135891,,476.74819387527900,124.07963159684600
1997-04-01,4.9,136016,,478.10608409959000,125.70070632284300
1997-05-01,5.0,136119,,466.21138775226000,126.38524411887100
1997-06-01,5.3,136211,,491.05820237971400,126.82556317321200
1997-07-01,5.1,136477,,476.50660824457800,127.18686953391000
1997-08-01,4.8,136618,,725.43750393789600,127.70646709275600
1997-09-01,4.6,136675,,469.65107157299600,127.91225988793500
1997-10-01,4.1,136633,,476.49939239908000,128.51676502128600
1997-11-01,4.2,136961,,397.76511013488400,128.78675460104700
1997-12-01,4.2,137155,,484.33643649618300,129.09670580295000
1998-01-01,5.6,137095,,600.86250573092600,129.26007173350200
1998-02-01,5.6,137112,,455.55053597245500,129.59885365425800
1998-03-01,5.7,137236,,499.17507314767100,129.69877569248300
1998-04-01,4.2,137150,,497.60297412830900,130.46373268580100
1998-05-01,4.5,137372,,457.77856729101800,130.62130378816900
1998-06-01,4.7,137455,,502.97661223060200,130.48485899250600
1998-07-01,4.7,137588,,592.29857440278000,129.16549793504900
1998-08-01,4.5,137570,,460.86195048742200,129.21440249034300
1998-09-01,4.3,138286,,857.76492081746800,129.21774662977100
1998-10-01,4.2,138279,,481.34790223667100,129.21747276356200
1998-11-01,4.3,138381,,544.56469804964300,129.49869330048900
1998-12-01,4.1,138634,,755.85639393595700,128.90737347600500
1999-01-01,5.5,139003,,379.38783118947800,128.56826876361800
1999-02-01,5.3,138967,,527.99295523412400,129.47964640889300
1999-03-01,5.0,138730,,589.97972852954600,129.48001540651500
1999-04-01,4.2,138959,,532.47446820207600,128.84581606964100
1999-05-01,4.3,139107,,515.80130255802500,128.69621811069200
1999-06-01,4.6,139329,,862.79440598938200,128.76270998872800
1999-07-01,4.7,139439,,486.08929114885600,128.51812299950700
1999-08-01,4.4,139430,,473.92067347466700,128.11136695547800
1999-09-01,4.1,139622,,489.29451740932800,128.20183744679100
1999-10-01,3.8,139771,,550.09855228782600,128.22309366249700
1999-11-01,3.9,140025,,698.83889143268100,128.52488417575800
1999-12-01,3.7,140177,,625.99136227488700,128.74870264459800
2000-01-01,5.0,142267,,797.19022421175800,129.89047694925600
2000-02-01,5.1,142456,,735.79325346502900,129.95605774589200
2000-03-01,4.7,142434,,562.71331877592100,130.22649595937000
2000-04-01,3.8,142751,,453.34926627041300,129.26433351963800
2000-05-01,4.3,142388,,562.64160943214100,129.30587747682700
2000-06-01,4.6,142591,,467.18586488492600,129.58168261111100
2000-07-01,4.6,142278,,475.38688822873400,130.71881746526900
2000-08-01,4.6,142514,,541.10006802632500,130.07566265315400
2000-09-01,4.1,142518,,486.57746887480700,130.06877307127800
2000-10-01,3.9,142622,,485.21523851243800,129.37741251741300
2000-11-01,4.2,142962,,542.35067042004200,129.54164648406100
2000-12-01,4.0,143248,,487.18936322174700,129.49504551011200
2001-01-01,5.2,143800,,419.56938717095700,128.91453130975900
2001-02-01,5.1,143701,,456.42310222822400,128.32203885965300
2001-03-01,5.0,143924,,488.45587128891700,127.33648428564800
2001-04-01,4.3,143569,,724.07087605684200,126.30186671037200
2001-05-01,4.5,143318,,463.91102456862000,124.80836151238100
2001-06-01,4.9,143357,,509.92185858911600,124.05538470082400
2001-07-01,4.7,143654,,530.65236070045800,123.31155758435700
2001-08-01,4.8,143284,,502.31495451204100,122.56284264210700
2001-09-01,4.4,143989,,469.68119998813400,121.46841638838500
2001-10-01,4.6,144086,,495.95021016740900,120.38358429949100
2001-11-01,5.0,144240,,416.60560289377400,119.49764885584300
2001-12-01,5.0,144305,,501.24800518937300,118.49055446123100
2002-01-01,6.4,143883,,681.49495024096900,117.46071897213400
2002-02-01,6.2,144653,,498.87842821359000,116.79682149719500
2002-03-01,6.0,144481,,476.82528872657000,116.18265407229500
2002-04-01,5.4,144725,,574.16907823482800,115.71870393275100
2002-05-01,5.4,144938,,586.33336892725400,115.62827786349400
2002-06-01,5.7,144808,,584.22480933651800,115.25964492802100
2002-07-01,5.7,144803,,611.09543095557500,114.49376506570300
2002-08-01,5.4,145009,,591.89385890952100,114.51114714786200
2002-09-01,5.0,145552,,675.05237308568300,114.30190875929900
2002-10-01,5.1,145314,,707.23363061312000,114.28977729816200
2002-11-01,5.5,145041,,472.80524058836700,113.82039479554500
2002-12-01,5.7,145066,,541.77200158764500,113.19097259921600
2003-01-01,6.7,145937,,520.46182105189000,113.47257061600800
2003-02-01,6.7,146100,,538.02043090361100,111.31413901564100
2003-03-01,6.3,146022,,486.46500445712200,110.77954107263000
2003-04-01,5.6,146474,,500.75524274857800,110.73230169322300
2003-05-01,5.8,146500,,520.92193946900000,109.69666916566400
2003-06-01,6.3,147056,,457.22180286047200,108.77728469463700
2003-07-01,6.1,146485,,494.83373761425800,107.85212765024100
2003-08-01,5.7,146445,,587.37933493604600,106.86107044244300
2003-09-01,5.4,146530,,526.39507540515200,106.14533492422200
2003-10-01,5.2,146716,,603.85766019585400,105.45789413207000
2003-11-01,5.4,147000,,523.78314397996900,104.79518162821100
2003-12-01,5.2,146729,,519.68607838185200,104.27873516725700
2004-01-01,6.4,146842,,546.66569869596600,103.76713117259300
2004-02-01,6.3,146709,,616.57497986383900,103.29025675218500
2004-03-01,6.3,146944,,670.52763522711000,103.13050813687400
2004-04-01,5.2,146850,,647.19408228298800,103.36632916178900
2004-05-01,5.4,147065,,616.05627442318500,102.84362825550500
2004-06-01,5.8,147460,,680.01455030834300,102.95932115937800
2004-07-01,5.8,147692,,533.02534477934100,102.81877167684300
2004-08-01,5.6,147564,,412.73377281491300,102.57779916845600
2004-09-01,5.0,147415,,445.45816043626900,102.50557687524700
2004-10-01,5.0,147793,,413.85833961661200,102.34991602951600
2004-11-01,5.2,148162,,491.09925101347600,102.34701370111600
2004-12-01,5.2,148059,,542.17339285945900,102.02471917307000
2005-01-01,6.0,148029,,433.58639540787700,101.69501169617100
2005-02-01,6.2,148364,,420.46564794062400,101.48017099823600
2005-03-01,6.0,148391,,400.03590481779300,101.46779147855000
2005-04-01,4.9,148926,,560.04573726322100,101.04136073215500
2005-05-01,5.1,149261,,484.85844175203100,100.75579532680900
2005-06-01,5.4,149238,,488.76843928594100,100.53769786095100
2005-07-01,5.4,149432,,563.39910179659400,100.43687428690600
2005-08-01,5.2,149779,,487.00682389770600,100.57291257899800
2005-09-01,4.7,149954,,548.99315243153100,100.47005335733300
2005-10-01,4.6,150001,,505.08370807161400,100.20914232503400
2005-11-01,4.9,150065,,593.07073335658400,99.96940788866250
2005-12-01,4.7,150030,,500.91265796305200,99.90718813323730
2006-01-01,5.5,150214,,558.38010473722000,99.89359464187980
2006-02-01,5.5,150641,,549.99428501704300,100.01063492965000
2006-03-01,5.1,150813,,527.38990270205700,100.03004858183000
2006-04-01,4.7,150881,,373.47424288109100,100.07859386116700
2006-05-01,4.8,151069,,377.30470289768100,100.21666264581300
2006-06-01,5.2,151354,,447.49515854859600,100.15504468237500
2006-07-01,5.2,151377,,397.55479934618200,100.38164220383700
2006-08-01,5.1,151716,,439.12752740505300,100.43023075861300
2006-09-01,4.3,151662,,391.26491064746900,100.33518928511800
2006-10-01,4.0,152041,,340.60574808134100,100.37110467332200
2006-11-01,4.3,152406,,409.38535593077800,100.53889706913100
2006-12-01,4.2,152732,,795.62096415000600,100.64296570005800
2007-01-01,5.2,153144,20.12,426.45227990325200,100.93517464438000
2007-02-01,5.1,152983,20.10,416.12560608293900,100.83680084422500
2007-03-01,4.6,153051,20.03,559.61601017527800,100.83007475407100
2007-04-01,4.1,152435,20.22,384.68424669990000,100.85930075808800
2007-05-01,4.2,152670,19.94,422.24561083494000,100.82945819713300
2007-06-01,4.6,153041,19.89,317.33483606487300,100.78011375724400
2007-07-01,4.8,153054,20.02,355.89525138230000,100.36453386412800
2007-08-01,4.7,152749,19.86,394.53937407353300,100.03699925387300
2007-09-01,4.2,153414,20.20,399.91018874229200,99.66399553043830
2007-10-01,4.1,153183,20.05,397.29232542162000,99.45189058556810
2007-11-01,4.2,153835,20.00,326.13584112745100,99.38328537514620
2007-12-01,4.6,153918,20.30,306.13654623756400,99.34056351325690
2008-01-01,5.4,154063,20.32,333.77846808406500,99.10824375052470
2008-02-01,5.4,153653,20.41,341.63476187382300,99.29340498442620
2008-03-01,5.1,153908,20.47,311.55968378662100,99.24954013910730
2008-04-01,4.3,153769,20.38,313.56902000339700,98.85795249203890
2008-05-01,4.7,154303,20.22,320.78909103180200,99.06569894209860
2008-06-01,5.2,154313,20.28,300.54691177000900,98.90271213401380
2008-07-01,5.4,154469,20.21,298.97927055042200,98.80536761813940
2008-08-01,5.4,154641,20.16,281.51659167704500,98.51618982227390
2008-09-01,4.6,154570,20.39,245.61211029283900,98.25958715410740
2008-10-01,4.8,154876,20.49,259.83151089564900,97.72351309214240
2008-11-01,5.2,154639,20.56,203.54608771948500,96.66057170042340
2008-12-01,5.8,154655,20.40,152.83090730249800,95.97562621344810
2009-01-01,7.2,154210,20.42,136.69445229463200,94.31972302414290
2009-02-01,7.6,154538,20.51,174.23372826144600,92.78407863042110
2009-03-01,7.5,154133,20.54,214.51132424590900,91.17621641636020
2009-04-01,6.8,154509,20.60,242.04159141632300,90.13501746100550
2009-05-01,7.2,154747,20.44,213.19967889507700,88.85301656355460
2009-06-01,7.5,154716,20.30,239.81440151053700,88.07667511520090
2009-07-01,7.8,154502,20.45,219.90210830803700,87.29631358093260
2009-08-01,7.6,154307,20.57,227.28680436933600,86.71653068712230
2009-09-01,7.0,153827,20.72,244.73271535572000,86.64410623596020
2009-10-01,6.9,153784,20.74,230.05054000767900,86.87357870719750
2009-11-01,6.8,153878,20.82,269.60214977923100,86.74720973679430
2009-12-01,7.1,153111,20.73,370.87547316878400,87.17862227172030
2010-01-01,8.8,153484,20.82,328.72872562441000,86.82454035781170
2010-02-01,9.4,153694,20.92,253.83957308677900,86.75609613269200
2010-03-01,8.6,153954,20.85,257.52531366595600,86.99044094473510
2010-04-01,7.4,154622,20.97,262.94377868086900,87.16962983038550
2010-05-01,7.8,154091,20.81,291.25729489592300,87.14919319704660
2010-06-01,7.6,153616,20.69,283.16515535742600,87.59169010078330
2010-07-01,7.8,153691,20.85,252.10428736145000,87.72787547019600
2010-08-01,7.7,154086,21.05,246.32881924992000,87.83046121537820
2010-09-01,6.9,153975,21.20,260.61077790741300,87.73547178431370
2010-10-01,6.8,153635,21.31,236.82305178365900,87.82412608402770
2010-11-01,7.1,154125,21.24,326.96310695162400,87.94533149552160
2010-12-01,7.1,153650,21.36,581.23962941507800,88.14862632907780
2011-01-01,8.0,153263,21.45,391.76948666405100,88.17274462871320
2011-02-01,7.9,153214,21.43,252.30090963369800,88.50185472833600
2011-03-01,7.5,153376,21.62,212.96318973185600,88.68313497755170
2011-04-01,6.7,153543,21.72,235.80435902085800,88.84850869646840
2011-05-01,7.0,153479,21.88,193.87402958463800,88.89183586614600
2011-06-01,7.6,153346,21.89,201.33138306005900,88.83887044881330
2011-07-01,7.7,153288,22.23,227.62448557800200,89.06782462953250
2011-08-01,7.6,153760,22.19,252.98541906583000,89.06048303662890
2011-09-01,6.9,154131,22.50,245.50854089707900,89.33150395988870
2011-10-01,6.6,153961,22.66,238.47096378517100,89.12143790886700
2011-11-01,6.6,154128,22.67,215.00071588352900,89.08319360089860
2011-12-01,6.8,153995,22.85,277.60300238022800,89.14107666524370
2012-01-01,7.6,154381,23.05,274.06603862878100,89.31607245006290
2012-02-01,7.5,154671,23.01,302.23085401683800,89.54518972944390
2012-03-01,7.1,154749,23.16,280.81594331753200,89.55355353292110
2012-04-01,6.4,154545,23.39,275.16012683273500,89.60072778686780
2012-05-01,6.9,154866,23.04,283.30000820041000,89.93359419358480
2012-06-01,7.5,155083,22.93,295.26672319608800,89.95696055151220
2012-07-01,7.7,154948,23.32,310.61639340629700,90.04257370770850
2012-08-01,7.5,154763,23.24,296.80589672564200,90.19858721071620
2012-09-01,6.6,155160,23.96,317.83038611605700,90.14078028805030
2012-10-01,6.5,155554,23.71,322.58013798880500,90.12988333496280
2012-11-01,6.5,155338,23.63,301.97465375510800,90.11444229011610
2012-12-01,6.9,155628,24.03,325.07801510014700,89.70572318260410
2013-01-01,8.0,155763,24.17,287.79990890893800,90.02351151624000
2013-02-01,7.4,155312,24.01,359.79844687799900,89.92599169691980
2013-03-01,7.0,155005,24.15,336.94917105938900,89.80390621220280
2013-04-01,6.2,155394,24.21,293.96036551293700,89.71141970805290
2013-05-01,6.4,155536,23.97,315.98778861587500,89.51595109849290
2013-06-01,6.9,155749,24.05,486.01353754954200,89.47821928893530
2013-07-01,7.0,155599,23.98,783.50801072737400,89.22657948206590
2013-08-01,6.7,155605,24.10,303.69100610946900,89.09418467810040
2013-09-01,6.1,155687,24.68,262.11971667729500,89.17248107287330
2013-10-01,6.0,154673,24.71,330.41770387789000,89.21860853467860
2013-11-01,5.9,155265,24.50,354.61774160089400,89.20483575459600
2013-12-01,5.8,155182,24.91,268.06066747932600,89.15641862709380
2014-01-01,6.6,155352,24.64,312.25153604242600,88.80386228623310
2014-02-01,6.7,155483,24.99,264.16564368566600,88.93385664093420
2014-03-01,6.4,156028,24.92,322.86322414386600,89.14579290455020
2014-04-01,5.3,155369,24.84,361.39180494762100,88.72554605129900
2014-05-01,5.7,155684,24.26,416.75061955599900,88.58877225830630
2014-06-01,5.8,155707,24.14,383.62416861371300,88.54038304595910
2014-07-01,6.3,156007,24.03,444.74483584705800,88.29161380721820
2014-08-01,5.9,156130,23.88,270.83025052614300,88.67647868240720
2014-09-01,5.0,156040,24.15,454.96718927215600,88.63642118619540
2014-10-01,4.9,156417,23.95,377.77353646843700,88.51215602897260
2014-11-01,4.9,156494,24.04,314.98516102293400,88.48824326373860
2014-12-01,5.0,156332,23.81,313.26305167047300,88.59644140206600
2015-01-01,6.0,157030,23.77,89.49359725609810,88.56917761819760
2015-02-01,5.9,156644,24.07,294.22438452618700,88.52597536459200
2015-03-01,5.7,156643,24.17,79.05758604115630,88.48762271198120
2015-04-01,4.8,157060,24.11,471.34955273564200,88.44975512112220
2015-05-01,5.4,157651,24.05,338.35518216739000,88.25124127161700
2015-06-01,5.5,157062,23.83,199.11072232214400,88.22874582235860
2015-07-01,5.8,156997,23.96,123.85409306891100,88.04929176915500
2015-08-01,5.5,157172,24.00,116.78214559850800,87.80005356151060
2015-09-01,5.1,156733,24.08,109.77038932559500,87.61405407077030
2015-10-01,5.0,157167,24.07,106.46679653580300,86.37716948177790
2015-11-01,5.0,157463,24.04,103.93168407621300,86.24840329415870
2015-12-01,5.0,158035,23.84,138.19577143108600,85.91989038719370
2016-01-01,5.9,158280,24.13,125.01301095699700,85.83265400842960
2016-02-01,6.0,158640,24.08,118.83379617196600,85.68421951911440
2016-03-01,5.9,159179,23.89,171.41176823400900,86.23125294172660
2016-04-01,5.2,159141,23.73,124.25450011159200,85.93811988731170
2016-05-01,5.4,158784,23.85,113.80021298594500,85.99910043502790
2016-06-01,5.8,158967,23.55,125.90118169764400,85.84340931864640
2016-07-01,6.0,159194,23.69,112.07835562303000,86.03864337408350
2016-08-01,5.9,159562,23.70,137.67245986067200,85.81243896499250
2016-09-01,5.4,159714,23.95,221.01732420450500,85.68044681915330
2016-10-01,5.2,159605,24.32,134.39619725123200,85.63902148913760
2016-11-01,5.0,159506,24.31,168.16134371413900,85.48483914547080
2016-12-01,5.1,159678,24.49,130.43935272940300,85.59728907788870
2017-01-01,6.0,159620,24.74,83.48440905899970,85.79637245661420
2017-02-01,6.1,159859,24.87,171.83011724126700,86.01527981719980
2017-03-01,5.6,160137,24.80,471.99596541104900,85.58316017601620
2017-04-01,4.7,160345,25.18,128.12351708702300,85.56678546286680
2017-05-01,4.8,160068,24.87,182.93488990376300,85.48492125842170
2017-06-01,5.3,160192,24.96,109.94138629363000,85.45380998072330
2017-07-01,5.5,160462,25.34,107.02767274122700,85.45904164800780
2017-08-01,5.4,160586,25.16,117.89918339334100,85.56190195527390
2017-09-01,4.6,161140,25.47,114.88010045167500,85.70849984093060
2017-10-01,4.4,160309,25.76,134.08261493529200,85.88245067427830
2017-11-01,4.5,160579,25.41,114.50824632226100,85.87004290769480
2017-12-01,4.5,160535,25.88,135.83990015847500,86.13282254305930
2018-01-01,5.4,160998,26.20,133.32619797329100,86.07811239142820
2018-02-01,5.4,161846,26.01,129.66647960685100,86.13430817366120
2018-03-01,4.8,161760,25.80,123.00677639040000,86.23950502259260
2018-04-01,4.1,161809,26.11,106.26805700637500,86.23740826027100
2018-05-01,4.0,161882,25.99,139.19092319556700,86.42050086705550
2018-06-01,4.7,162180,25.99,122.35062002140600,86.69198405981890
2018-07-01,4.8,162288,26.64,163.19602525661000,86.78336958622990
2018-08-01,4.6,161679,26.32,187.69931075061500,87.20896058098760
2018-09-01,3.9,162035,27.32,135.89874703031000,87.10127218149530
2018-10-01,3.8,162525,26.99,130.34861868692900,87.19464895524850
2018-11-01,3.7,162738,27.21,130.85007294852700,87.41874582993490
2018-12-01,4.0,163146,27.89,112.65724519854200,87.36533523626640
2019-01-01,5.0,163072,27.60,110.49298310134300,87.35428407692050
2019-02-01,4.9,163114,27.43,120.55946409847300,87.44636656423070
2019-03-01,4.7,163035,27.22,114.98754667743100,87.61476309068780
2019-04-01,3.7,162642,27.58,125.02543896103100,87.71219266424940
2019-05-01,4.0,162803,27.34,121.78887503533500,87.81703179034900
2019-06-01,4.5,163029,27.49,144.96155472360200,87.46665586588140
2019-07-01,5.0,163472,27.32,135.94685702124600,87.18242724980780
2019-08-01,4.8,163774,27.06,138.66823531685300,86.76672310867290
2019-09-01,4.1,164015,27.41,135.04990078271800,86.57081143232750
2019-10-01,4.1,164336,27.36,174.22350540298500,86.15553970717120
2019-11-01,4.1,164434,27.22,147.84471355212400,86.07053927524840
2019-12-01,4.3,164633,27.45,143.36836051808100,85.90657210986420
2020-01-01,5.2,164479,27.21,538.20537514367700,85.90155593488450
2020-02-01,5.2,164583,27.21,132.41541777376900,85.84242868203720
2020-03-01,6.0,162764,27.02,116.18120830165400,85.70160309779140
2020-04-01,16.1,156358,27.37,42.94806343003190,76.19400267617710
2020-05-01,13.5,158122,27.11,111.50751007240500,78.75432627751380
2020-06-01,11.5,159834,26.46,135.68075427182700,79.69086013209480
2020-07-01,11.8,160015,26.38,180.39501338825200,78.90614145616580
2020-08-01,9.6,160707,26.98,136.94591693799800,78.98367999228200
2020-09-01,8.7,160153,26.79,195.32079488437500,79.24293095665620
2020-10-01,7.6,160834,26.83,160.91658757110400,79.55955984278970
2020-11-01,7.5,160539,27.24,173.19280093839200,79.42345554069220
2020-12-01,8.1,160671,27.54,191.92956934430500,79.74813435056980
2021-01-01,7.9,160184,27.50,239.03146584861400,79.33917251461370
2021-02-01,7.7,160359,27.59,196.94911670394400,79.36810047661730
2021-03-01,7.1,160631,27.99,201.99804031688600,79.59265362930340
2021-04-01,6.6,160978,28.66,171.84707369988300,79.15664797881590
2021-05-01,6.6,160801,28.56,177.29205220020700,79.48476413229560
2021-06-01,7.0,161114,27.63,182.49380810121600,79.52061519882610
2021-07-01,7.0,161375,27.79,151.14782821122400,80.24930009750980
2021-08-01,6.6,161505,28.00,168.37794023840200,80.66443221086100
2021-09-01,5.5,161471,28.10,145.83520719287600,80.31862360573320
2021-10-01,5.3,161610,28.51,147.81515243358600,80.37791034123500
2021-11-01,4.8,162126,28.19,163.79085552612400,80.49401843250070
2021-12-01,4.5,162294,28.32,258.88683440645400,79.30272906564100
2022-01-01,5.8,163687,29.53,415.36347112125700,79.78000733432070
2022-02-01,5.1,163991,29.04,382.65369242325100,81.72013767055370
2022-03-01,4.6,164409,29.38,466.20520970447900,81.88616933744050
2022-04-01,4.2,164046,29.41,372.91736822686700,83.49640659790700
2022-05-01,4.0,164376,29.38,389.19357890670500,83.55857909437660
2022-06-01,4.6,164023,29.10,330.74585914529800,83.91794538803070
2022-07-01,4.7,163960,29.54,348.12080902255000,82.52350376444530
2022-08-01,4.8,164746,29.60,344.82708661790600,83.13146555795510
2022-09-01,3.4,164689,29.72,321.64272675832200,82.90112446713450
2022-10-01,,164667,29.97,303.13666728154900,84.21847258125010